@relation MyRelation

@attribute isASK numeric
@attribute isSELECT numeric
@attribute isCONSTRUCT numeric
@attribute hasOFFSET numeric
@attribute nbGROUPBY numeric
@attribute nbUNION numeric
@attribute nbFILTER numeric
@attribute nbORDERBY numeric
@attribute nbBGP numeric
@attribute nbTRIPLE numeric
@attribute nbSERVICE numeric
@attribute Class {single,federated}

@data
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,2,0,0,5,5,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,1,4,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,1,0,0,4,5,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,1,0,0,5,5,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,5,5,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,3,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,3,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,5,5,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,3,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,1,0,0,0,0,1,4,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,3,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,5,5,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,2,0,0,5,5,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,1,0,0,3,4,0,single
0,1,0,0,0,0,0,0,1,2,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,4,0,single
0,1,0,1,0,0,0,0,3,3,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,1,4,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,1,0,1,3,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,2,3,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,5,5,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,2,0,0,5,5,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,3,0,0,6,7,0,single
0,1,0,1,0,0,0,0,2,2,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,1,0,3,0,0,5,5,0,single
0,1,0,1,0,3,0,0,6,6,0,single
0,1,0,1,0,0,0,0,2,4,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,0,0,0,0,0,1,1,0,single
0,1,0,1,0,2,0,0,5,6,0,single
0,1,0,0,0,0,1,0,1,1,0,single
0,1,0,1,0,2,0,0,4,4,0,single
0,1,0,1,0,0,0,0,1,1,0,single
0,1,0,0,0,0,1,0,1,1,0,single
